,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Fort Nelson,CA,58.8053,-122.7002,12.2,92,75,2.3,broken clouds
236,Batagay-Alyta,RU,67.8006,130.4114,-35.93,71,58,1.25,broken clouds
237,Puerto Ayora,EC,-0.7393,-90.3518,75.0,95,94,7.0,overcast clouds
238,Fortuna,US,40.5982,-124.1573,55.99,100,90,12.66,overcast clouds
239,Sumenep,ID,-7.0167,113.8667,82.13,77,100,7.16,overcast clouds
240,Grootfontein,NA,-19.5667,18.1167,65.68,89,100,12.17,overcast clouds
241,Yamada,JP,39.4667,141.95,33.28,81,0,1.68,clear sky
242,Esim,GH,4.8699,-2.2405,78.76,86,10,8.28,clear sky
243,Zirándaro de los Chávez,MX,18.45,-100.9833,84.78,34,100,1.83,overcast clouds
244,Bodden Town,KY,19.2833,-81.25,78.8,78,20,5.91,few clouds
245,Huaraz,PE,-9.5333,-77.5333,55.78,67,100,2.66,light rain
246,Tautira,PF,-17.7333,-149.15,86.0,66,75,6.91,broken clouds
247,Codrington,AU,-38.2667,141.9667,59.38,58,26,25.03,light rain
248,Mosetse,BW,-20.75,26.65,70.2,82,68,10.71,broken clouds
249,Porto-Novo,BJ,6.4965,2.6036,82.4,83,20,11.5,few clouds
250,Tibati,CM,6.4667,12.6333,61.12,31,76,3.76,broken clouds
251,Boyolangu,ID,-8.1181,111.8935,80.71,72,100,4.9,light rain
252,Kamenka,RU,51.3223,42.7678,13.5,97,98,6.4,overcast clouds
253,Orocué,CO,4.7912,-71.3354,78.98,66,95,6.67,overcast clouds
254,Provideniya,RU,64.3833,-173.3,10.4,79,90,8.95,overcast clouds
255,São Gabriel da Cachoeira,BR,-0.1303,-67.0892,73.49,97,35,1.12,scattered clouds
256,Kavaratti,IN,10.5669,72.642,82.13,74,96,10.27,overcast clouds
257,Cherskiy,RU,68.75,161.3,-23.46,83,100,4.43,overcast clouds
258,Cap-aux-Meules,CA,47.3821,-61.8597,30.2,93,100,4.88,light snow
259,Wenling,CN,28.3669,121.36,60.01,24,0,3.29,clear sky
260,Hualmay,PE,-11.0964,-77.6139,70.68,82,100,7.38,overcast clouds
261,Fuyu,CN,45.1833,124.8167,0.07,89,100,11.54,light snow
262,Leningradskiy,RU,69.3833,178.4167,-4.13,91,98,8.08,overcast clouds
263,Lake City,US,30.1897,-82.6393,46.4,66,1,5.75,clear sky
264,Vodnyy,RU,63.5046,53.4095,-1.35,92,100,5.39,light snow
265,Alihe,CN,50.5667,123.7167,-13.85,82,0,2.46,clear sky
266,Yablonovo,RU,50.8523,37.3574,24.8,93,90,6.71,mist
267,Domoni,KM,-12.2569,44.5319,78.75,80,100,6.46,overcast clouds
268,Conakry,GN,9.538,-13.6773,79.23,75,1,6.96,clear sky
269,Tiksi,RU,71.6872,128.8694,-27.35,85,100,3.47,overcast clouds
270,Nanortalik,GL,60.1432,-45.2371,22.23,92,42,4.61,scattered clouds
271,Okhotsk,RU,59.3833,143.3,-13.49,79,93,8.23,overcast clouds
272,Yellowknife,CA,62.456,-114.3525,5.0,92,75,4.61,broken clouds
273,Alofi,NU,-19.0595,-169.9187,87.8,66,75,10.36,broken clouds
274,The Valley,AI,18.217,-63.0578,78.8,78,75,8.05,broken clouds
275,Inhambane,MZ,-23.865,35.3833,78.94,86,2,4.94,clear sky
276,La Rioja,ES,42.25,-2.5,44.6,81,40,13.8,scattered clouds
277,Iqaluit,CA,63.7506,-68.5145,-16.01,76,20,2.3,few clouds
278,Kingman,US,35.1894,-114.053,62.6,17,1,21.85,clear sky
279,Iwaki,JP,37.05,140.8833,43.0,60,84,1.99,broken clouds
280,Xuanwu,CN,32.069,118.8138,52.0,87,0,2.24,clear sky
281,Crailsheim,DE,49.1344,10.0719,26.01,80,75,5.75,broken clouds
282,Caucayá,CO,-0.1934,-74.7819,70.34,97,77,0.51,broken clouds
283,Westport,US,41.1415,-73.3579,42.01,81,90,4.41,overcast clouds
284,Arlit,NE,18.7369,7.3853,67.14,25,2,7.7,clear sky
285,Hamilton,US,39.1834,-84.5333,45.0,65,75,8.05,broken clouds
286,Muli,MV,2.9167,73.5667,81.36,77,100,10.8,overcast clouds
287,Lüderitz,NA,-26.6481,15.1594,63.63,90,100,5.08,overcast clouds
288,Puerto del Rosario,ES,28.5004,-13.8627,62.6,55,90,16.11,overcast clouds
289,Upernavik,GL,72.7868,-56.1549,18.48,96,100,4.45,light snow
290,Mount Gambier,AU,-37.8333,140.7667,50.0,81,75,33.38,broken clouds
291,Kavieng,PG,-2.5744,150.7967,85.55,67,100,6.73,overcast clouds
292,Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,86.0,67,2,3.0,clear sky
293,Evensk,RU,61.95,159.2333,-23.87,75,0,7.83,clear sky
294,Kadoma,JP,34.7333,135.5833,48.99,87,0,2.3,clear sky
295,Konstanz,DE,47.6603,9.1758,30.99,96,100,3.85,light snow
296,Chinhoyi,ZW,-17.3667,30.2,66.04,95,100,5.46,light rain
297,Qui Nhon,VN,13.7667,109.2333,65.71,84,100,8.32,overcast clouds
298,Trairi,BR,-3.2778,-39.2689,78.69,77,0,9.71,clear sky
299,Lodwar,KE,3.1191,35.5973,80.98,40,45,5.06,scattered clouds
300,Sōka,JP,35.8203,139.8044,46.0,56,100,6.96,overcast clouds
301,Baijiantan,CN,45.6333,85.1833,0.09,92,100,6.6,overcast clouds
302,Tazovsky,RU,67.4667,78.7,-16.02,89,100,11.07,light snow
303,Matamoros,MX,25.5333,-103.25,69.8,13,1,0.47,clear sky
304,Bluff,NZ,-46.6,168.3333,73.0,64,8,3.0,clear sky
305,Pisco,PE,-13.7,-76.2167,69.8,83,0,19.57,light rain
306,Oktyabr'skiy,RU,54.4815,53.471,12.81,95,100,11.1,light snow
307,Katete,UG,-0.7818,29.7544,65.21,70,100,1.86,overcast clouds
308,Saint-Paul,RE,-21.0096,55.2707,75.2,83,90,8.05,overcast clouds
309,Alice Town,BS,25.7167,-79.3,68.77,81,97,9.19,overcast clouds
310,Katherine,AU,-14.4667,132.2667,86.0,70,95,3.44,overcast clouds
311,Morshansk,RU,53.4435,41.8107,4.12,93,7,4.32,clear sky
312,Nālūt,LY,30.3333,10.85,43.77,58,0,4.41,clear sky
313,Boca do Acre,BR,-8.7522,-67.3978,73.96,96,100,1.99,light rain
314,Brigantine,US,39.4101,-74.3646,39.0,80,1,5.68,clear sky
315,Esqueda,MX,30.7167,-109.5833,53.31,37,0,3.11,clear sky
316,Korla,CN,41.7597,86.1469,17.08,83,0,9.64,clear sky
317,Manatí,PR,18.4275,-66.4921,77.0,85,100,6.22,overcast clouds
318,Taltal,CL,-25.4,-70.4833,63.88,74,3,3.98,clear sky
319,Bambous Virieux,MU,-20.3428,57.7575,77.0,94,75,3.44,broken clouds
320,Campbell River,CA,50.0163,-125.2446,44.01,70,75,9.22,broken clouds
321,Bonavista,CA,48.6499,-53.1147,32.0,86,100,7.67,overcast clouds
322,Shetpe,KZ,44.1667,52.1167,39.88,96,90,10.69,overcast clouds
323,Padang,ID,-0.9492,100.3543,79.61,68,48,3.51,scattered clouds
324,Broken Hill,AU,-31.95,141.4333,66.2,42,67,20.71,broken clouds
325,Saint-Philippe,RE,-21.3585,55.7679,77.0,78,40,4.61,scattered clouds
326,Sibolga,ID,1.7427,98.7792,78.17,72,99,2.75,overcast clouds
327,São José da Coroa Grande,BR,-8.8978,-35.1478,78.06,80,0,9.71,clear sky
328,Paraty,BR,-23.2178,-44.7131,74.3,84,14,1.21,light rain
329,Rochegda,RU,62.8,43.25,-6.14,91,98,3.85,overcast clouds
330,Khovd,MN,48.0056,91.6419,-3.95,72,0,5.7,clear sky
331,Ostrovnoy,RU,68.0531,39.5131,2.12,93,100,19.69,overcast clouds
332,Nemuro,JP,43.3236,145.575,23.0,58,40,8.05,scattered clouds
333,Luganville,VU,-15.5333,167.1667,87.6,69,82,7.83,light rain
334,Lavrentiya,RU,65.5833,-171.0,4.8,91,93,6.93,overcast clouds
335,Maningrida,AU,-12.0667,134.2667,91.45,59,61,4.07,broken clouds
336,Manaure,CO,11.7751,-72.4445,79.27,68,67,14.81,broken clouds
337,Te Anau,NZ,-45.4167,167.7167,75.31,38,0,4.09,clear sky
338,São Miguel do Araguaia,BR,-13.275,-50.1628,74.97,87,100,4.83,overcast clouds
339,Suntar,RU,62.1444,117.6319,-7.8,90,100,4.52,overcast clouds
340,Kiryat Gat,IL,31.61,34.7642,55.99,100,5,10.09,light rain
341,Ahipara,NZ,-35.1667,173.1667,73.0,57,0,8.68,clear sky
342,Ternate,ID,0.8,127.4,83.34,71,100,5.01,overcast clouds
343,Bhainsdehi,IN,21.6467,77.6325,58.69,43,0,1.86,clear sky
344,San Quintín,MX,30.4833,-115.95,65.46,43,0,6.46,clear sky
345,São Francisco de Paula,BR,-29.4481,-50.5836,62.01,85,29,3.0,scattered clouds
346,Mwense,ZM,-10.3845,28.698,66.13,94,100,4.34,overcast clouds
347,Vila Velha,BR,-20.3297,-40.2925,77.0,88,20,4.61,few clouds
348,Carutapera,BR,-1.195,-46.02,78.28,80,91,7.61,overcast clouds
349,Fare,PF,-16.7,-151.0167,81.25,76,0,15.28,clear sky
350,Acapulco de Juárez,MX,16.8634,-99.8901,80.6,78,90,8.05,overcast clouds
351,Tupik,RU,54.4253,119.9327,-26.27,79,0,1.63,clear sky
352,Itaituba,BR,-4.2761,-55.9836,80.6,83,75,1.43,broken clouds
353,Hong Kong,HK,22.2855,114.1577,63.0,59,0,7.85,clear sky
354,Lompoc,US,34.6391,-120.4579,71.6,56,1,8.05,clear sky
355,Escárcega,MX,18.6089,-90.7454,69.42,89,100,2.28,overcast clouds
356,Mahon,ES,39.8885,4.2658,44.6,87,0,6.91,clear sky
357,Alekseyevka,RU,50.6309,38.6903,14.09,95,36,2.19,scattered clouds
358,Mildura,AU,-34.2,142.15,66.99,42,75,13.8,broken clouds
359,Colares,PT,38.7992,-9.4469,55.0,93,76,14.88,broken clouds
360,Najrān,SA,17.4924,44.1277,53.6,35,0,1.07,clear sky
361,Voyvozh,RU,62.892,54.9635,1.72,94,100,7.47,light snow
362,North Platte,US,41.1239,-100.7654,35.6,41,75,23.02,broken clouds
363,Talnakh,RU,69.4865,88.3972,-41.84,78,16,0.51,few clouds
364,Christchurch,NZ,-43.5333,172.6333,73.0,64,75,9.22,broken clouds
365,Bereda,ES,43.2686,-7.5406,41.0,100,25,0.92,scattered clouds
366,Emmaus,US,40.5395,-75.4968,39.99,81,1,3.38,clear sky
367,Makkah al Mukarramah,SA,21.4267,39.8261,71.22,82,0,2.73,clear sky
368,Meulaboh,ID,4.1363,96.1285,76.8,80,98,3.42,moderate rain
369,Poum,NC,-20.2333,164.0167,79.36,87,100,13.76,light rain
370,Hambantota,LK,6.1241,81.1185,73.4,100,90,2.3,overcast clouds
371,Diffa,NE,13.3154,12.6113,64.96,32,19,10.49,few clouds
372,Acaraú,BR,-2.8856,-40.12,78.48,80,40,12.77,scattered clouds
373,Walvis Bay,NA,-22.9575,14.5053,71.01,77,100,2.3,overcast clouds
374,Ivanjica,RS,43.5803,20.2311,30.2,86,75,1.14,broken clouds
375,Rexburg,US,43.826,-111.7897,21.2,73,1,1.77,clear sky
376,Plátanos,GR,37.6667,21.6167,55.4,76,47,5.75,scattered clouds
377,Mehamn,NO,71.0357,27.8492,32.25,96,100,4.56,light snow
378,Waddān,LY,29.1614,16.139,48.51,61,0,3.09,clear sky
379,Marrakesh,MA,31.6315,-8.0083,41.0,81,0,4.61,clear sky
380,Motala,SE,58.5371,15.0365,15.8,79,2,6.91,clear sky
381,Encruzilhada do Sul,BR,-30.5439,-52.5219,61.14,91,10,8.7,clear sky
382,Victor Harbor,AU,-35.5667,138.6167,64.0,52,6,4.0,clear sky
383,Arman',RU,59.7,150.1667,-16.06,78,0,6.24,clear sky
384,Kurumkan,RU,54.3,110.3,-16.01,81,94,2.21,overcast clouds
385,Semey,KZ,50.4111,80.2275,-31.0,68,0,4.47,clear sky
386,Labuhan,ID,-6.8844,112.2051,79.9,80,100,10.63,light rain
387,Sawākin,SD,19.1059,37.3321,76.03,77,0,1.05,clear sky
388,Pundaguitan,PH,6.3711,126.1689,82.94,73,47,3.44,light rain
389,Rincon,US,32.296,-81.2354,48.2,66,1,5.75,clear sky
390,Logon,PH,11.3303,124.1146,79.57,78,0,8.79,clear sky
391,Northam,GB,51.0333,-4.2167,46.0,88,100,7.0,overcast clouds
392,Vilhena,BR,-12.7406,-60.1458,70.77,95,100,2.04,moderate rain
393,Cidreira,BR,-30.1811,-50.2056,71.89,75,11,18.57,few clouds
394,Onega,RU,63.9061,38.1404,-16.17,88,13,2.33,few clouds
395,Malinovskiy,RU,61.1953,62.8397,-4.54,91,100,8.68,overcast clouds
396,Stoughton,US,42.1251,-71.1023,37.99,93,90,3.44,light rain
397,Mulanje,MW,-16.0316,35.5,71.49,85,100,2.08,overcast clouds
398,Guangzhou,CN,23.1167,113.25,51.8,58,20,2.24,few clouds
399,Bosaso,SO,11.2842,49.1816,71.2,75,13,1.3,few clouds
400,Lensk,RU,60.7253,114.9278,-3.87,89,100,5.86,overcast clouds
401,Kizhinga,RU,51.8462,109.9097,-6.03,87,100,7.61,overcast clouds
402,Saint George,US,37.1041,-113.5841,60.8,16,1,6.91,clear sky
403,Sartell,US,45.6216,-94.2069,33.8,86,90,9.22,light snow
404,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,5.0,61,34,4.47,scattered clouds
405,San Francisco,US,37.7749,-122.4194,66.2,55,40,8.95,scattered clouds
406,Vitim,RU,59.4511,112.5578,-1.05,89,100,11.1,light snow
407,Abalak,RU,58.1286,68.5944,-12.6,86,100,7.67,overcast clouds
408,Jining,CN,35.405,116.5814,41.0,1,100,1.99,overcast clouds
409,Olinda,BR,-8.0089,-34.8553,78.8,69,40,6.91,scattered clouds
410,Puerto Colombia,CO,10.9878,-74.9547,78.8,83,0,10.36,clear sky
411,Muros,ES,42.7762,-9.0603,50.0,93,57,5.1,broken clouds
412,Denpasar,ID,-8.65,115.2167,82.4,89,75,8.05,broken clouds
413,Vasai,IN,19.47,72.8,73.4,83,0,5.66,mist
414,Richards Bay,ZA,-28.783,32.0377,75.47,81,76,10.98,broken clouds
415,Russell,US,32.3502,-85.1999,51.8,66,1,5.75,clear sky
416,Falam,MM,22.9167,93.6833,48.63,92,95,0.43,overcast clouds
417,Broome,US,42.2506,-75.833,35.01,93,90,0.56,mist
418,Vila,PT,42.0304,-8.1588,43.0,90,4,1.01,clear sky
419,Esil,KZ,51.9556,66.4042,-0.44,85,78,16.17,broken clouds
420,Kamina,CD,-8.7386,24.9906,64.22,100,100,5.21,moderate rain
421,Gizo Government Station,SB,-8.103,156.8419,86.07,67,45,8.57,scattered clouds
422,Xunchang,CN,28.4543,104.715,45.19,75,83,1.07,broken clouds
423,Shahr-e Bābak,IR,30.1165,55.1186,41.92,51,100,5.41,overcast clouds
424,Forsytheganj,BY,52.6333,29.7333,8.37,94,99,7.81,overcast clouds
425,San Cristobal,VE,7.7669,-72.225,65.59,84,50,1.05,scattered clouds
426,Arrondissement de Castres,FR,43.5833,2.1667,46.99,93,90,19.57,overcast clouds
427,Yantal',RU,56.8471,105.2542,0.64,89,100,12.84,overcast clouds
428,Monroe,US,43.1501,-77.6831,37.99,93,90,3.24,overcast clouds
429,Joensuu,FI,62.6012,29.7632,-20.2,76,0,5.75,clear sky
430,Iracoubo,GF,5.4802,-53.2011,76.78,88,76,12.62,broken clouds
431,Vlašim,CZ,49.7063,14.8988,30.2,86,90,14.97,overcast clouds
432,Huarmey,PE,-10.0681,-78.1522,70.47,82,100,5.06,overcast clouds
433,Arraial do Cabo,BR,-22.9661,-42.0278,75.92,89,49,16.67,scattered clouds
434,Santiago del Estero,AR,-27.7951,-64.2615,82.0,77,0,4.0,clear sky
435,Nkoteng,CM,4.5167,12.0333,71.56,86,94,2.46,overcast clouds
436,Cabedelo,BR,-6.9811,-34.8339,78.8,83,20,8.05,few clouds
437,Stokmarknes,NO,68.5646,14.9108,37.99,88,100,7.0,light snow
438,Gampola,LK,7.1643,80.5696,69.01,88,100,2.77,overcast clouds
439,Şile,TR,41.1754,29.6133,41.0,81,75,3.44,broken clouds
440,Belyy Yar,RU,53.6039,91.3903,-0.4,65,100,13.42,overcast clouds
441,Palmer,US,42.1584,-72.3287,35.01,93,90,4.61,mist
442,Sabang,ID,5.8933,95.3214,80.82,81,58,15.23,broken clouds
443,Raymond,US,43.9015,-70.4703,32.0,86,1,3.04,clear sky
444,Ixtapa,MX,20.7,-105.2,71.6,83,20,5.75,few clouds
445,Nome,US,64.5011,-165.4064,17.6,79,90,8.05,overcast clouds
446,Namuac,PH,18.6109,121.1657,73.42,85,99,11.92,light rain
447,Praia da Vitória,PT,38.7333,-27.0667,62.6,88,75,27.0,broken clouds
448,Bilibino,RU,68.0546,166.4372,-22.67,83,100,0.65,overcast clouds
449,Sioux Lookout,CA,50.1001,-91.917,32.0,86,90,4.61,overcast clouds
450,Burns Lake,CA,54.2331,-125.7533,30.2,64,100,3.44,overcast clouds
451,Manzanillo,CU,20.3433,-77.1167,74.01,79,72,3.67,broken clouds
452,Luwingu,ZM,-10.2621,29.9271,62.8,96,100,8.3,light rain
453,Grindavik,IS,63.8424,-22.4338,37.4,87,75,17.27,light rain
454,Orimattila,FI,60.8049,25.7296,-7.6,77,0,9.22,clear sky
455,Jati,PK,24.3539,68.2671,58.17,35,1,7.36,clear sky
456,Coruripe,BR,-10.1256,-36.1756,78.53,78,38,14.25,scattered clouds
457,Jilib,SO,0.4883,42.7854,71.94,90,11,5.59,few clouds
458,Nakkila,FI,61.3667,22.0,-9.4,84,0,3.44,clear sky
459,Gazli,UZ,40.1333,63.45,39.92,67,0,13.18,clear sky
460,Tual,ID,-5.6667,132.75,83.71,76,100,12.97,overcast clouds
461,Bechem,GH,7.0903,-2.025,71.29,79,1,2.95,clear sky
462,Languyan,PH,5.2618,120.0807,82.09,81,99,7.34,overcast clouds
463,Jumla,NP,29.2747,82.1838,44.06,34,51,3.2,broken clouds
464,Golyshmanovo,RU,56.3979,68.3728,-14.28,86,100,9.08,overcast clouds
465,Poso,ID,-1.3959,120.7524,81.79,76,70,4.74,light rain
466,Pangoa,PE,-12.1167,-73.0,69.62,92,99,1.12,light rain
467,Olafsvik,IS,64.8945,-23.7142,40.28,71,30,22.97,scattered clouds
468,Waitati,NZ,-45.75,170.5667,71.92,60,37,7.0,scattered clouds
