,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
469,Dobre Miasto,PL,53.9867,20.3975,17.6,86,0,5.75,clear sky
470,Kutum,SD,14.2,24.6667,53.55,40,41,9.55,scattered clouds
471,Shimoda,JP,34.6667,138.95,50.0,71,75,18.41,broken clouds
472,Flinders,AU,-34.5833,150.8552,80.01,66,4,3.0,clear sky
473,Deputatsky,RU,69.3,139.9,-18.13,89,100,4.21,overcast clouds
474,Safranbolu,TR,41.2508,32.6942,27.93,94,100,0.98,overcast clouds
475,Kristiansund,NO,63.1115,7.732,24.8,86,90,6.91,overcast clouds
476,West Wendover,US,40.7391,-114.0733,42.8,39,1,5.75,clear sky
477,Pangnirtung,CA,66.1451,-65.7125,-7.55,69,0,2.21,clear sky
478,Kidal,ML,18.4411,1.4078,67.42,22,0,11.61,clear sky
479,Raudeberg,NO,61.9875,5.1352,32.0,87,58,5.73,broken clouds
480,Linhai,CN,28.85,121.1167,50.0,68,0,2.01,clear sky
481,Manado,ID,1.487,124.8455,78.8,94,75,2.3,moderate rain
482,Matagami,CA,49.7502,-77.6328,24.8,100,90,1.77,overcast clouds
483,Shache,CN,38.4167,77.2406,21.63,79,0,4.52,clear sky
484,Kasongo-Lunda,CD,-6.4667,16.8167,67.93,92,100,0.4,overcast clouds
485,Esmeraldas,BR,-19.7625,-44.3139,77.0,61,0,9.22,clear sky
486,Sabzawār,IR,36.2126,57.6819,41.45,47,100,1.97,overcast clouds
487,Domodossola,IT,46.1165,8.2931,44.6,53,75,4.61,broken clouds
488,Kirakira,SB,-10.4544,161.9205,85.59,64,51,8.05,broken clouds
489,Hammerfest,NO,70.6634,23.6821,33.8,93,75,8.05,light rain and snow
490,Hay River,CA,60.8156,-115.7999,3.2,85,17,1.14,few clouds
491,Iaçu,BR,-12.7672,-40.2117,72.05,85,100,6.33,overcast clouds
492,Fort Saint James,CA,54.4333,-124.25,24.28,93,100,7.34,overcast clouds
493,Tawang Town,IN,27.5833,91.8667,35.71,76,29,2.48,scattered clouds
494,Bambanglipuro,ID,-7.95,110.2833,80.33,69,100,3.67,heavy intensity rain
495,Turukhansk,RU,65.8167,87.9833,-41.24,80,18,3.15,few clouds
496,Vikhorevka,RU,56.1201,101.1636,3.2,78,75,17.9,snow
497,Rosa Zarate,EC,0.3333,-79.4667,74.41,92,100,2.17,light rain
498,Pangkalanbuun,ID,-2.6833,111.6167,74.28,95,100,1.66,light rain
499,Salalah,OM,17.0151,54.0924,73.4,14,0,8.05,clear sky
500,Vao,NC,-22.6667,167.4833,77.49,91,100,14.16,light rain
501,Kongolo,CD,-5.3833,27.0,67.24,95,100,2.8,light rain
502,Ekhabi,RU,53.5102,142.9671,-10.39,87,77,14.9,broken clouds
503,Oytal,KZ,42.9057,73.2697,25.93,82,0,4.29,clear sky
504,Miraflores,MX,19.2167,-98.8083,68.0,37,90,9.22,overcast clouds
505,Bulgan,MN,48.8125,103.5347,-9.76,84,80,3.06,broken clouds
506,Abu Kamal,SY,34.4506,40.9171,53.08,70,39,5.08,scattered clouds
507,Turaif,SA,31.6725,38.6637,42.8,100,0,11.5,clear sky
508,Chanal,MX,16.7167,-92.4,75.2,60,75,5.75,broken clouds
509,Kolokani,ML,13.5728,-8.0339,68.94,21,6,10.04,clear sky
510,Bria,CF,6.5423,21.9863,66.34,27,0,5.21,clear sky
511,Bubaque,GW,11.2833,-15.8333,78.17,64,24,8.86,few clouds
512,Katubao,PH,5.8892,124.8294,80.6,78,75,3.44,light rain
513,Savonlinna,FI,61.8699,28.88,-16.6,76,0,4.61,clear sky
514,Itoman,JP,26.1247,127.6694,68.0,77,75,8.05,broken clouds
515,Bella Union,UY,-30.2752,-57.6007,79.38,51,0,16.62,clear sky
516,Siddāpur,IN,14.3333,74.8833,71.44,69,67,7.31,broken clouds
517,Warwick,US,41.7001,-71.4162,41.0,81,90,5.75,overcast clouds
518,Henties Bay,NA,-22.116,14.2845,71.01,82,100,5.79,overcast clouds
519,Bilma,NE,18.6853,12.9164,62.2,30,0,6.53,clear sky
520,Flin Flon,CA,54.7682,-101.865,26.6,86,90,20.71,snow
521,Resistencia,AR,-27.4606,-58.9839,86.0,70,0,8.05,clear sky
522,Piaçabuçu,BR,-10.4056,-36.4344,78.84,79,20,13.38,few clouds
523,Sobradinho,BR,-12.8333,-39.1,72.81,93,37,3.65,scattered clouds
524,Balkanabat,TM,39.5108,54.3671,52.12,42,100,3.96,overcast clouds
525,Hirara,JP,24.8,125.2833,69.8,77,75,10.36,broken clouds
526,Togur,RU,58.3631,82.8265,-11.47,89,98,8.57,overcast clouds
527,Zayukovo,RU,43.6161,43.3339,37.4,100,90,4.47,fog
528,Bayan,CN,46.0833,127.4,-0.24,88,100,5.59,light snow
529,Bousso,TD,10.4795,16.7117,68.18,23,0,5.5,clear sky
530,Cachoeira,BR,-12.6183,-38.9558,73.74,88,88,3.76,overcast clouds
531,Departamento de Maldonado,UY,-34.6667,-54.9167,69.8,64,0,14.97,clear sky
532,Conceição do Araguaia,BR,-8.2578,-49.2647,76.3,87,100,3.18,light rain
533,Kendari,ID,-3.945,122.4989,82.87,83,100,2.64,moderate rain
534,Torbay,CA,47.6666,-52.7314,33.01,100,90,5.75,light snow
535,Chihuahua,MX,28.5,-106.0,66.2,13,1,10.36,clear sky
536,Lesozavodsk,RU,45.4794,133.4244,5.43,91,100,4.68,overcast clouds
537,Nantucket,US,41.2835,-70.0995,43.0,100,40,4.61,scattered clouds
538,Man,CI,7.4125,-7.5538,72.54,62,30,2.53,scattered clouds
539,Ýpsonas,CY,34.6884,32.9574,57.2,62,20,11.5,few clouds
540,Nexø,DK,55.0607,15.1306,32.0,86,90,3.44,overcast clouds
541,Butembo,CD,0.15,29.2833,61.02,69,100,1.81,overcast clouds
542,São Filipe,CV,14.8961,-24.4956,72.7,68,100,9.89,overcast clouds
543,Ketchikan,US,55.3422,-131.6461,42.8,87,90,21.85,mist
544,Batī,ET,11.1833,40.0167,54.52,55,8,0.76,clear sky
545,Springfield,US,37.2153,-93.2982,41.0,52,40,10.36,scattered clouds
546,Brownsville,US,25.9018,-97.4975,69.8,64,1,8.05,clear sky
547,Staicele,LV,57.8364,24.75,12.99,86,89,10.0,overcast clouds
548,Antofagasta,CL,-23.65,-70.4,64.4,72,75,11.5,broken clouds
549,Galesong,ID,-5.3166,119.3661,75.2,100,40,2.3,heavy intensity rain
550,Moyale,KE,3.5167,39.0584,70.32,36,100,8.01,overcast clouds
551,Ruiru,KE,-1.1606,36.9567,59.74,86,6,2.98,clear sky
552,Port Lincoln,AU,-34.7333,135.8667,62.01,52,40,21.39,scattered clouds
553,Brignoles,FR,43.4,6.0667,52.0,58,0,10.36,clear sky
554,Savannakhet,LA,16.566,104.751,59.0,88,40,2.3,mist
555,Antsohihy,MG,-14.8796,47.9875,76.03,91,100,1.77,overcast clouds
556,Catió,GW,11.2833,-15.25,70.11,77,0,5.23,clear sky
557,Rāvar,IR,31.2656,56.8055,45.19,44,97,1.66,overcast clouds
558,Ilhabela,BR,-23.7781,-45.3581,76.32,86,24,9.69,few clouds
559,Mīnāb,IR,27.1467,57.0801,46.4,71,0,2.3,clear sky
560,Anking,CN,30.5092,117.0506,50.09,51,0,0.47,clear sky
561,Vătava,RO,46.9667,24.7667,30.2,80,75,9.22,light snow
562,Piranhas,BR,-16.4269,-51.8222,75.78,77,100,1.52,light rain
563,Havøysund,NO,70.9963,24.6622,33.8,93,75,8.05,light rain and snow
564,Santa Lucía,ES,27.9117,-15.5407,62.6,63,75,21.85,broken clouds
565,Ifo,NG,6.8144,3.1958,77.25,85,0,1.39,clear sky
566,Melhus,NO,63.2855,10.2781,18.0,78,40,11.5,scattered clouds
567,Yeppoon,AU,-23.1333,150.7333,84.2,48,40,9.22,scattered clouds
568,Uray,RU,60.1247,64.7758,-5.6,87,100,9.95,overcast clouds
569,Brockville,CA,44.5834,-75.6826,34.0,86,90,3.8,mist
570,Vestmannaeyjar,IS,63.4427,-20.2734,44.04,75,99,17.76,overcast clouds
571,Kassala,SD,15.451,36.4,66.43,47,0,5.75,clear sky
572,Srīvardhan,IN,18.0333,73.0167,74.84,58,0,4.9,clear sky
573,Aloha,US,45.4943,-122.8671,52.0,66,20,2.35,few clouds
574,Kiruna,SE,67.8557,20.2251,14.0,85,75,4.61,broken clouds
575,Kayerkan,RU,69.3497,87.7602,-41.37,80,18,3.15,few clouds
576,Mackay,AU,-21.15,149.2,82.4,65,40,14.97,scattered clouds
577,Jaisinghnagar,IN,23.7,81.3833,43.23,58,0,2.46,clear sky
578,Tezu,IN,27.9167,96.1667,58.15,52,0,2.82,clear sky
579,Omboué,GA,-1.5746,9.2618,74.41,91,59,4.25,broken clouds
580,Nacala,MZ,-14.5428,40.6728,78.49,90,71,8.57,broken clouds
581,Jiancheng,CN,30.391,104.5491,39.0,65,0,7.0,clear sky
582,Gimli,CA,50.6336,-96.9907,30.2,86,100,10.36,light snow
583,Yayva,RU,59.3303,57.2641,6.01,73,100,5.01,light snow
584,Marystown,CA,47.1666,-55.1483,31.5,94,100,0.54,overcast clouds
585,Erdaojiang,CN,41.7764,126.0319,18.32,95,100,2.04,snow
586,Monte Patria,CL,-30.6919,-70.9467,62.42,46,0,1.39,clear sky
587,Ust-Maya,RU,60.4167,134.5333,-46.32,77,75,1.66,broken clouds
588,Masakin,TN,35.7292,10.5808,55.4,71,98,8.05,overcast clouds
589,Visnes,NO,59.3556,5.2242,23.0,86,20,6.91,few clouds
590,Cherdyn',RU,60.403,56.4787,12.16,96,100,8.25,snow
591,Gallup,US,35.5281,-108.7426,42.8,22,1,10.36,clear sky
592,Izhmorskiy,RU,56.194,86.6414,-15.45,87,100,16.26,overcast clouds
593,Vestmanna,FO,62.1564,-7.1664,33.8,100,31,1.14,scattered clouds
594,Porosozero,RU,62.7191,32.727,-15.66,89,100,5.68,overcast clouds
595,Port Shepstone,ZA,-30.7414,30.455,74.89,87,6,13.51,clear sky
596,Tutóia,BR,-2.7619,-42.2744,80.08,80,18,14.36,few clouds
597,Mullingar,IE,53.5333,-7.35,36.0,95,100,2.26,overcast clouds
598,Kozhva,RU,65.1073,57.0459,-9.98,88,100,3.89,overcast clouds
599,Plateros,MX,23.2167,-102.85,66.2,8,75,5.75,broken clouds
600,Masallātah,LY,32.6167,14.0,51.44,70,0,11.45,clear sky
601,Rantepao,ID,-2.9701,119.8978,75.22,82,100,1.95,moderate rain
602,North Bend,US,43.4065,-124.2243,60.8,72,90,8.05,overcast clouds
603,Mago,RU,53.2514,140.1822,-15.36,85,0,0.76,clear sky
604,Lamu,KE,-2.2717,40.902,77.0,88,1,8.28,mist
605,Faya,SA,18.3851,42.4509,46.4,87,0,3.22,clear sky
606,Murshidābād,IN,24.1833,88.2667,51.04,55,0,3.65,clear sky
607,Denizli Province,TR,37.8402,29.0698,30.2,100,40,2.3,mist
608,Lamar,US,33.6668,-95.5836,50.0,37,1,13.8,clear sky
609,San Angelo,US,31.4638,-100.437,51.8,32,1,11.5,clear sky
610,Pegnitz,DE,49.7564,11.545,28.4,86,75,2.3,broken clouds
611,Maseru,LS,-29.3167,27.4833,63.61,85,63,7.25,moderate rain
612,Fort Carson,US,38.7375,-104.7889,28.0,39,1,13.8,clear sky
613,Vargem Grande,BR,-3.5431,-43.9158,74.55,91,80,3.78,light rain
614,Harper,LR,4.375,-7.7169,78.53,85,56,7.38,broken clouds
615,Cabo San Lucas,MX,22.8909,-109.9124,75.2,25,1,3.44,clear sky
616,Eufaula,US,31.8913,-85.1455,51.01,71,1,7.83,clear sky
617,Anito,PH,12.4497,125.2886,81.3,76,100,7.07,overcast clouds
618,Øksfjord,NO,70.2396,22.3479,33.8,86,75,3.44,light snow
619,Kumluca,TR,36.3703,30.2869,52.05,45,0,3.11,clear sky
620,Salekhard,RU,66.53,66.6019,-5.33,83,100,7.56,overcast clouds
621,Kantemirovka,RU,49.7089,39.8592,13.42,95,97,4.43,overcast clouds
622,Banjar,ID,-8.19,114.9675,82.4,89,75,8.05,broken clouds
623,Kieta,PG,-6.2167,155.6333,86.09,61,100,2.84,overcast clouds
624,Aleksandrov Gay,RU,50.147,48.5704,26.91,98,100,11.41,overcast clouds
625,Daniel Flores,CR,9.3355,-83.6694,70.29,82,58,1.83,broken clouds
626,Chesma,RU,53.8111,60.6533,-2.96,92,100,7.76,overcast clouds
627,Saint Stephen,GB,50.3333,-4.9,44.6,87,20,11.5,few clouds
628,Beringovskiy,RU,63.05,179.3167,-15.93,88,28,9.33,scattered clouds
629,Yulara,AU,-25.2406,130.9889,86.0,25,98,20.71,overcast clouds
630,Minsk,BY,53.9,27.5667,10.4,92,90,11.18,light snow
631,Mogadishu,SO,2.0371,45.3438,76.35,84,75,17.0,broken clouds
632,Atasū,KZ,48.6814,71.6433,-3.17,83,0,12.88,clear sky
633,Am Timan,TD,11.0297,20.2827,67.06,24,0,6.35,clear sky
634,Saint-Pierre,RE,-21.3393,55.4781,77.0,78,40,4.61,scattered clouds
635,Samaná,DO,19.2056,-69.3369,74.71,88,60,4.83,broken clouds
636,Malindi,KE,-3.2175,40.1191,75.88,86,94,6.69,overcast clouds
637,Mayo,US,38.8876,-76.5119,39.2,81,1,3.65,clear sky
638,Arrondissement de Meaux,FR,48.9167,3.0,36.0,92,100,8.01,overcast clouds
639,‘Āhuimanu,US,21.4447,-157.8378,82.4,73,40,9.22,scattered clouds
640,Xishan,CN,27.6667,113.5,35.6,93,0,0.4,fog
641,Tripoli,LY,32.8752,13.1875,56.25,58,0,14.76,clear sky
642,Takayama,JP,36.1333,137.25,44.01,93,20,1.14,few clouds
643,Bidor,MY,4.1139,101.2884,73.4,94,20,6.91,few clouds
644,Nyaunglebin,MM,17.95,96.7333,62.53,73,0,3.67,clear sky
645,Halifax,CA,44.6453,-63.5724,37.4,93,100,4.61,overcast clouds
646,Bozoum,CF,6.3193,16.3799,66.72,25,77,2.86,broken clouds
647,Barreirinhas,BR,-2.7469,-42.8264,78.13,81,91,8.88,overcast clouds
648,Shitanjing,CN,39.2342,106.3439,17.38,75,100,12.57,overcast clouds
649,Moerai,PF,-22.4333,-151.3333,79.45,71,100,11.48,overcast clouds
650,Maridi,SS,4.9158,29.4742,73.99,26,100,3.24,overcast clouds
651,Garchitorena,PH,13.8804,123.6946,79.43,87,43,12.01,scattered clouds
652,Mbumi,TZ,-7.9058,39.2105,73.24,94,53,2.37,broken clouds
653,Sørland,NO,67.667,12.6934,39.15,71,95,9.6,overcast clouds
654,San Policarpo,PH,12.1791,125.5072,80.51,81,100,7.99,overcast clouds
655,Sept-Îles,CA,50.2001,-66.3821,28.4,86,5,1.14,clear sky
656,Ashland,US,40.8167,-82.2665,41.0,65,1,10.36,clear sky
657,Khasan,RU,42.4308,130.6434,24.37,98,100,3.49,light snow
658,Mokhotlong,LS,-29.2894,29.0675,58.71,81,100,2.1,light rain
659,Novy Urengoy,RU,66.0833,76.6333,-4.23,92,100,7.4,overcast clouds
660,Svetlaya,RU,46.5389,138.3297,8.19,77,62,5.48,broken clouds
661,Redmond,US,47.674,-122.1215,48.99,66,61,3.02,broken clouds
662,Malanje,AO,-9.5402,16.341,60.33,97,95,7.38,overcast clouds
663,Beloha,MG,-25.1667,45.05,75.0,91,58,8.32,broken clouds
664,Vallenar,CL,-28.5708,-70.7581,66.65,54,0,2.06,clear sky
665,Verkhnedneprovskiy,RU,54.9813,33.3457,-5.96,91,100,3.89,overcast clouds
666,Ossora,RU,59.2353,163.0719,-10.64,86,26,4.88,scattered clouds
667,Lengshuitan,CN,26.4111,111.5956,55.0,39,0,0.43,clear sky
668,Grand Forks,US,47.9417,-97.4337,32.0,93,90,19.57,light snow
669,Anloga,GH,5.7947,0.8973,80.6,89,40,6.91,scattered clouds
670,Mahibadhoo,MV,3.7833,72.9667,80.82,75,98,10.49,overcast clouds
671,Cosío,MX,22.35,-102.3,55.27,31,100,6.2,overcast clouds
672,Curup,ID,-3.4667,102.5333,72.55,84,69,2.13,broken clouds
673,Glamoč,BA,44.0458,16.8486,28.0,52,51,5.99,broken clouds
674,Rio Negro,BR,-26.1058,-49.7975,61.0,97,100,3.0,overcast clouds
675,Mehrān,IR,33.1222,46.1646,50.0,14,90,11.5,overcast clouds
676,Östersund,SE,63.1792,14.6357,5.0,92,92,3.44,overcast clouds
677,Tommot,RU,58.9564,126.2925,-18.89,85,99,0.96,overcast clouds
678,Pinotepa Nacional,MX,16.3167,-98.0167,74.35,85,100,0.67,overcast clouds
679,Ayagoz,KZ,47.9714,80.4392,-12.69,82,0,12.37,clear sky
680,Gazojak,TM,41.1875,61.4036,40.95,65,0,14.97,clear sky
681,Kumul,CN,42.8,93.45,12.92,83,0,8.63,clear sky
682,Lahat,ID,-3.8,103.5333,76.15,86,97,1.25,overcast clouds
683,Ucluelet,CA,48.9329,-125.5528,54.0,43,90,14.97,overcast clouds
684,Mount Isa,AU,-20.7333,139.5,95.0,24,18,9.22,few clouds
685,Naze,JP,28.3667,129.4833,66.2,63,20,13.8,few clouds
686,Coquimbo,CL,-29.9533,-71.3436,60.8,77,20,11.5,few clouds
687,Lagoa,PT,39.05,-27.9833,62.04,87,100,29.48,overcast clouds
688,Avera,US,33.194,-82.5271,46.4,66,1,5.75,clear sky
689,Palmerston,AU,-12.486,130.9833,84.0,83,75,4.61,broken clouds
690,Tromsø,NO,69.6496,18.957,33.8,93,75,6.91,snow
691,Laguna,US,38.421,-121.4238,57.2,67,1,3.44,clear sky
692,Trud,BG,42.2333,24.7333,35.01,64,75,23.02,broken clouds
693,Bemidji,US,47.4736,-94.8803,34.0,100,90,8.05,light snow
694,Biak,ID,-0.9131,122.8766,81.84,74,100,0.74,light rain
695,Csákvár,HU,47.3918,18.465,32.0,62,0,8.01,clear sky
696,Nisibis,TR,37.0778,41.2178,46.4,87,90,4.61,overcast clouds
697,Bonthe,SL,7.5264,-12.505,78.37,88,1,6.89,clear sky
698,Arrondissement de Saintes,FR,45.6667,-0.75,42.8,93,0,3.44,clear sky
699,Tilichiki,RU,60.4667,166.1,-22.61,86,0,7.83,clear sky
700,Canalete,CO,8.6761,-76.2042,75.6,87,100,7.76,overcast clouds
701,Tacuarembó,UY,-31.7333,-55.9833,69.31,71,0,13.38,clear sky
702,General Higinio Morínigo,PY,-25.95,-55.9167,73.96,89,0,3.09,clear sky
703,Bitung,ID,1.4451,125.1824,78.8,94,75,2.3,broken clouds
704,Lázaro Cárdenas,MX,17.9583,-102.2,76.55,73,100,4.54,overcast clouds
705,Iraray,PH,8.9936,118.0511,81.68,76,15,3.04,few clouds
706,Yumen,CN,40.2833,97.2,17.56,88,86,12.06,overcast clouds
707,Zapolyarnyy,RU,69.4154,30.8136,10.4,92,90,9.22,overcast clouds
